,city_id,city_name,cloudiness_pct,country_cd,date,humidity,city_lat,city_lng,max_temp,wind_speed,date_time
0,2194098,Ahipara,61,NZ,1621361484,77,-35.1667,173.1667,59.14,11.16,2021-05-18 18:11:24
1,2027296,Aykhal,100,RU,1621361484,97,66.0,111.5,25.03,7.65,2021-05-18 18:11:24
2,5312476,Safford,1,US,1621361484,17,32.834,-109.7076,83.32,18.41,2021-05-18 18:11:24
3,2263905,Ribeira Brava,1,PT,1621361485,60,32.65,-17.0667,75.7,3.98,2021-05-18 18:11:25
4,2155415,New Norfolk,86,AU,1621361485,76,-42.7826,147.0587,51.91,1.99,2021-05-18 18:11:25
5,6201424,Mataura,100,NZ,1621361485,95,-46.1927,168.8643,48.47,9.82,2021-05-18 18:11:25
6,3874787,Punta Arenas,90,CL,1621361210,89,-53.15,-70.9167,46.42,4.0,2021-05-18 18:06:50
7,2122090,Pevek,62,RU,1621361486,88,69.7008,170.3133,23.47,7.92,2021-05-18 18:11:26
8,4035715,Avarua,75,CK,1621361364,88,-21.2078,-159.775,77.05,12.66,2021-05-18 18:09:24
9,5880054,Barrow,90,US,1621361486,93,71.2906,-156.7887,28.42,6.91,2021-05-18 18:11:26
10,5044290,Saint Anthony,40,US,1621361487,62,45.0205,-93.218,76.71,7.0,2021-05-18 18:11:27
11,2123814,Leningradskiy,100,RU,1621361487,94,69.3833,178.4167,29.84,6.58,2021-05-18 18:11:27
12,2137773,Vao,100,NC,1621361488,68,-22.6667,167.4833,72.7,21.72,2021-05-18 18:11:28
13,2015306,Tiksi,100,RU,1621361488,97,71.6872,128.8694,29.21,9.55,2021-05-18 18:11:28
14,2092164,Lorengau,81,PG,1621361489,82,-2.0226,147.2712,81.54,8.19,2021-05-18 18:11:29
15,934322,Mahébourg,20,MU,1621361489,83,-20.4081,57.7,75.25,2.3,2021-05-18 18:11:29
16,691639,Ternuvate,77,UA,1621361489,91,47.8305,36.1276,60.28,13.47,2021-05-18 18:11:29
17,2206939,Bluff,100,NZ,1621361490,82,-46.6,168.3333,48.79,27.22,2021-05-18 18:11:30
18,5855927,Hilo,25,US,1621361348,82,19.7297,-155.09,75.79,1.99,2021-05-18 18:09:08
19,2110227,Butaritari,96,KI,1621361490,80,3.0707,172.7902,82.81,15.41,2021-05-18 18:11:30
20,1853174,Sakaiminato,99,JP,1621361450,91,35.55,133.2333,61.41,6.64,2021-05-18 18:10:50
21,3652764,Puerto Ayora,6,EC,1621361211,81,-0.7393,-90.3518,85.96,11.01,2021-05-18 18:06:51
22,1622318,Waingapu,86,ID,1621361491,83,-9.6567,120.2641,77.2,6.76,2021-05-18 18:11:31
23,1015776,Bredasdorp,98,ZA,1621361492,71,-34.5322,20.0403,51.12,1.79,2021-05-18 18:11:32
24,2094342,Kavieng,52,PG,1621361492,78,-2.5744,150.7967,82.58,11.59,2021-05-18 18:11:32
25,2160517,Launceston,90,AU,1621361492,95,-41.45,147.1667,51.8,1.99,2021-05-18 18:11:32
26,5859699,College,75,US,1621361493,63,64.8569,-147.8028,54.39,0.0,2021-05-18 18:11:33
27,1242110,Kalmunai,100,LK,1621361356,81,7.4167,81.8167,81.39,4.09,2021-05-18 18:09:16
28,3374083,Bathsheba,40,BB,1621361493,68,13.2167,-59.5167,88.41,18.97,2021-05-18 18:11:33
29,2075265,Busselton,0,AU,1621361494,85,-33.65,115.3333,57.09,4.25,2021-05-18 18:11:34
30,5354943,Half Moon Bay,1,US,1621361436,73,37.4636,-122.4286,73.89,3.0,2021-05-18 18:10:36
31,1678228,Keelung,99,TW,1621361495,88,25.1283,121.7419,82.85,0.56,2021-05-18 18:11:35
32,933995,Souillac,20,MU,1621361495,73,-20.5167,57.5167,75.36,7.67,2021-05-18 18:11:35
33,546105,Nikolskoye,96,RU,1621361495,97,59.7035,30.7861,62.49,5.99,2021-05-18 18:11:35
34,2514301,Mahon,0,ES,1621361496,72,39.8885,4.2658,64.96,14.97,2021-05-18 18:11:36
35,544084,Koslan,92,RU,1621361496,61,63.4564,48.8989,59.38,5.97,2021-05-18 18:11:36
36,3430863,Mar del Plata,33,AR,1621361424,51,-38.0023,-57.5575,56.88,3.0,2021-05-18 18:10:24
37,1621313,Ambulu,64,ID,1621361497,91,-8.345,113.6058,75.47,2.93,2021-05-18 18:11:37
38,5106841,Albany,55,US,1621361497,25,42.6001,-73.9662,78.4,10.49,2021-05-18 18:11:37
39,2121385,Severo-Kuril'sk,0,RU,1621361498,74,50.6789,156.125,42.01,6.49,2021-05-18 18:11:38
40,1861280,Itoman,40,JP,1621361498,94,26.1247,127.6694,80.4,12.66,2021-05-18 18:11:38
41,3366880,Hermanus,85,ZA,1621361498,67,-34.4187,19.2345,60.91,1.81,2021-05-18 18:11:38
42,3359638,Walvis Bay,0,NA,1621361499,57,-22.9575,14.5053,70.75,9.46,2021-05-18 18:11:39
43,2449066,Tombouctou,75,ML,1621361499,7,20.0,-3.0,108.45,7.18,2021-05-18 18:11:39
44,5469841,Grants,90,US,1621361450,22,35.1473,-107.8514,62.83,23.02,2021-05-18 18:10:50
45,2729907,Longyearbyen,75,SJ,1621361500,69,78.2186,15.6401,28.24,10.36,2021-05-18 18:11:40
46,964432,Port Alfred,21,ZA,1621361500,52,-33.5906,26.891,66.38,10.54,2021-05-18 18:11:40
47,2070998,Geraldton,92,AU,1621361501,78,-28.7667,114.6,63.01,6.93,2021-05-18 18:11:41
48,1028434,Quelimane,20,MZ,1621361501,83,-17.8786,36.8883,75.15,3.44,2021-05-18 18:11:41
49,2404614,Laa,95,SL,1621361501,78,8.0797,-10.7732,82.15,6.13,2021-05-18 18:11:41
50,2026861,Berdigestyakh,43,RU,1621361502,57,62.0989,126.6992,27.14,0.96,2021-05-18 18:11:42
51,2032201,Bulgan,65,MN,1621361503,60,48.8125,103.5347,49.06,4.27,2021-05-18 18:11:43
52,6185377,Yellowknife,20,CA,1621361503,47,62.456,-114.3525,34.32,5.01,2021-05-18 18:11:43
53,2071860,Esperance,98,AU,1621361504,89,-33.8667,121.9,64.24,4.97,2021-05-18 18:11:44
54,3347019,Mossamedes,4,AO,1621361504,58,-15.1961,12.1522,75.43,10.33,2021-05-18 18:11:44
55,1510689,Baykit,21,RU,1621361505,86,61.67,96.37,26.26,3.94,2021-05-18 18:11:45
56,3831208,Qaanaaq,61,GL,1621361505,64,77.484,-69.3632,25.83,4.99,2021-05-18 18:11:45
57,2638664,Salisbury,75,GB,1621361505,89,51.0693,-1.7957,57.45,11.86,2021-05-18 18:11:45
58,3694112,Paita,96,PE,1621361506,74,-5.0892,-81.1144,79.36,9.08,2021-05-18 18:11:46
59,6113335,Prince Albert,7,CA,1621361339,30,53.2001,-105.7677,79.66,10.76,2021-05-18 18:08:59
60,935215,Saint-Philippe,41,RE,1621361506,76,-21.3585,55.7679,71.22,7.74,2021-05-18 18:11:46
61,2098329,Daru,52,PG,1621361507,89,-9.0763,143.2092,79.07,17.76,2021-05-18 18:11:47
62,3899695,Ancud,100,CL,1621361507,66,-41.8697,-73.8203,57.42,7.16,2021-05-18 18:11:47
63,4032243,Vaini,77,TO,1621361508,77,-21.2,-175.2,76.89,13.82,2021-05-18 18:11:48
64,3833367,Ushuaia,75,AR,1621361508,66,-54.8,-68.3,51.46,9.22,2021-05-18 18:11:48
65,1586350,Cam Ranh,20,VN,1621361508,85,11.9214,109.1591,82.36,3.69,2021-05-18 18:11:48
66,6170031,Tuktoyaktuk,40,CA,1621361509,64,69.4541,-133.0374,35.6,10.36,2021-05-18 18:11:49
67,3369157,Cape Town,80,ZA,1621361282,62,-33.9258,18.4232,61.88,1.99,2021-05-18 18:08:02
68,3155152,Gravdal,75,NO,1621361509,100,68.1214,13.5031,44.49,19.57,2021-05-18 18:11:49
69,6137462,Saint-Augustin,6,CA,1621361510,50,51.226,-58.6502,51.84,11.25,2021-05-18 18:11:50
70,2090021,Namatanai,91,PG,1621361510,80,-3.6667,152.4333,79.81,7.94,2021-05-18 18:11:50
71,2264557,Ponta do Sol,2,PT,1621361511,59,32.6667,-17.1,75.7,3.87,2021-05-18 18:11:51
72,1337607,Kudahuvadhoo,2,MV,1621361511,75,2.6708,72.8944,84.06,10.13,2021-05-18 18:11:51
73,2171465,Clarence Town,1,AU,1621361511,95,-32.5833,151.7833,52.56,2.77,2021-05-18 18:11:51
74,6113406,Prince Rupert,100,CA,1621361362,81,54.3161,-130.3201,46.89,4.21,2021-05-18 18:09:22
75,1490356,Tabuny,87,RU,1621361512,76,52.7773,78.7896,62.74,5.01,2021-05-18 18:11:52
76,2146219,Hervey Bay,31,AU,1621361512,83,-25.2986,152.8535,64.04,13.38,2021-05-18 18:11:52
77,4020109,Atuona,73,PF,1621361513,75,-9.8,-139.0333,78.87,12.91,2021-05-18 18:11:53
78,4030556,Rikitea,17,PF,1621361513,65,-23.1203,-134.9692,74.88,14.09,2021-05-18 18:11:53
79,2191562,Dunedin,100,NZ,1621361446,66,-45.8742,170.5036,49.8,21.99,2021-05-18 18:10:46
80,178443,Wajir,100,KE,1621361514,40,1.7471,40.0573,86.65,11.81,2021-05-18 18:11:54
81,780687,Berlevåg,40,NO,1621361514,87,70.8578,29.0864,48.15,9.22,2021-05-18 18:11:54
82,2537881,Safi,70,MA,1621361514,59,32.2994,-9.2372,72.36,25.61,2021-05-18 18:11:54
83,3938415,Ilo,75,PE,1621361515,68,-17.6394,-71.3375,70.66,6.91,2021-05-18 18:11:55
84,2126199,Cherskiy,32,RU,1621361515,77,68.75,161.3,34.09,5.73,2021-05-18 18:11:55
85,6167817,Torbay,75,CA,1621361516,75,47.6666,-52.7314,51.76,10.36,2021-05-18 18:11:56
86,3355672,Lüderitz,2,NA,1621361516,54,-26.6481,15.1594,65.01,3.13,2021-05-18 18:11:56
87,2019935,Mnogovershinnyy,100,RU,1621361516,99,53.9353,139.9242,33.15,2.51,2021-05-18 18:11:56
88,5122534,Jamestown,1,US,1621361517,37,42.097,-79.2353,77.09,6.91,2021-05-18 18:11:57
89,365742,Torit,100,SS,1621361517,71,4.4133,32.5678,76.3,1.68,2021-05-18 18:11:57
90,3579761,Baillif,6,GP,1621361517,71,16.0202,-61.7463,87.3,13.65,2021-05-18 18:11:57
91,3372707,Ribeira Grande,75,PT,1621361518,94,38.5167,-28.7,68.4,9.22,2021-05-18 18:11:58
92,335288,Hāgere Hiywet,99,ET,1621361518,59,8.9833,37.85,67.21,4.43,2021-05-18 18:11:58
93,1082243,Ambilobe,16,MG,1621361519,86,-13.2,49.05,72.39,2.95,2021-05-18 18:11:59
94,986717,Kruisfontein,33,ZA,1621361519,51,-34.0033,24.7314,56.88,4.99,2021-05-18 18:11:59
95,3893726,Constitución,100,CL,1621361520,75,-35.3333,-72.4167,60.3,15.55,2021-05-18 18:12:00
96,3662252,São Paulo de Olivença,50,BR,1621361520,63,-3.3783,-68.8725,86.68,1.23,2021-05-18 18:12:00
97,5851349,Nānākuli,7,US,1621361520,73,21.3906,-158.1547,78.75,16.67,2021-05-18 18:12:00
98,2112309,Katsuura,100,JP,1621361521,95,35.1333,140.3,64.18,5.53,2021-05-18 18:12:01
99,2144528,Warrnambool,98,AU,1621361521,80,-38.3833,142.4833,49.8,11.07,2021-05-18 18:12:01
100,5905393,Bonavista,100,CA,1621361522,92,48.6499,-53.1147,53.6,9.24,2021-05-18 18:12:02
101,6089245,Norman Wells,90,CA,1621361522,49,65.282,-126.8329,46.44,11.5,2021-05-18 18:12:02
102,1806041,Jiaocheng,66,CN,1621361523,99,24.6774,116.1389,73.17,0.78,2021-05-18 18:12:03
103,286621,Salalah,0,OM,1621361523,79,17.0151,54.0924,86.09,6.91,2021-05-18 18:12:03
104,3466165,Cidreira,8,BR,1621361523,52,-30.1811,-50.2056,63.52,11.63,2021-05-18 18:12:03
105,5335650,Ceres,1,US,1621361524,40,37.5949,-120.9577,80.67,11.5,2021-05-18 18:12:04
106,1529484,Kumul,21,CN,1621361524,28,42.8,93.45,68.25,5.79,2021-05-18 18:12:04
107,2171099,Codrington,92,AU,1621361525,85,-38.2667,141.9667,46.71,9.22,2021-05-18 18:12:05
108,1255146,Tālbahat,91,IN,1621361525,81,25.05,78.4333,78.91,10.0,2021-05-18 18:12:05
109,1504382,Kargasok,52,RU,1621361525,48,59.0556,80.8572,41.95,11.63,2021-05-18 18:12:05
110,528242,Mayskiy,27,RU,1621361526,80,47.6931,40.1025,62.01,5.03,2021-05-18 18:12:06
111,5554072,Juneau,20,US,1621361526,81,58.3019,-134.4197,52.84,3.49,2021-05-18 18:12:06
112,6165406,Thompson,75,CA,1621361527,81,55.7435,-97.8558,41.16,16.11,2021-05-18 18:12:07
113,1650434,Bambanglipuro,84,ID,1621361527,86,-7.95,110.2833,76.87,4.65,2021-05-18 18:12:07
114,5919850,Chapais,100,CA,1621361528,28,49.7834,-74.8492,55.18,6.78,2021-05-18 18:12:08
115,3653967,Muisne,100,EC,1621361528,84,0.6,-80.0333,84.31,7.78,2021-05-18 18:12:08
116,964420,Port Elizabeth,0,ZA,1621361528,87,-33.918,25.5701,59.09,4.61,2021-05-18 18:12:08
117,5870133,Nome,75,US,1621361529,86,64.5011,-165.4064,33.87,0.0,2021-05-18 18:12:09
118,2986626,Plouzané,90,FR,1621361529,82,48.3833,-4.6167,55.49,19.28,2021-05-18 18:12:09
119,3361934,Saldanha,54,ZA,1621361530,71,-33.0117,17.9442,55.45,7.29,2021-05-18 18:12:10
120,2152659,Port Macquarie,7,AU,1621361465,88,-31.4333,152.9167,49.37,4.79,2021-05-18 18:11:05
121,1649150,Bengkulu,100,ID,1621361530,87,-3.8004,102.2655,76.89,3.71,2021-05-18 18:12:10
122,3451138,Rio Grande,3,BR,1621361531,54,-32.035,-52.0986,64.51,9.31,2021-05-18 18:12:11
123,3353383,Rundu,1,NA,1621361531,29,-17.9333,19.7667,66.43,5.82,2021-05-18 18:12:11
124,2208248,Kaitangata,100,NZ,1621361531,90,-46.2817,169.8464,49.93,14.85,2021-05-18 18:12:11
125,7671223,Kloulklubed,100,PW,1621361532,81,7.0419,134.2556,77.5,11.83,2021-05-18 18:12:12
126,5962442,Goderich,0,CA,1621361532,49,43.7501,-81.7165,76.21,8.05,2021-05-18 18:12:12
127,6255012,Flinders,0,AU,1621361533,84,-34.5833,150.8552,48.2,1.01,2021-05-18 18:12:13
128,3899539,Antofagasta,36,CL,1621361533,54,-23.65,-70.4,71.22,7.58,2021-05-18 18:12:13
129,2163355,Hobart,73,AU,1621361322,78,-42.8794,147.3294,52.27,7.4,2021-05-18 18:08:42
130,2738381,Lata,99,PT,1621361533,65,40.1629,-8.3327,70.03,9.64,2021-05-18 18:12:13
131,1687894,Santa Rosa,96,PH,1621361534,81,14.3122,121.1114,86.11,9.71,2021-05-18 18:12:14
132,6111867,Port Hawkesbury,90,CA,1621361534,99,45.6169,-61.3485,59.92,12.66,2021-05-18 18:12:14
133,5848280,Kapaa,75,US,1621361535,69,22.0752,-159.319,77.32,4.0,2021-05-18 18:12:15
134,3353811,Otjiwarongo,0,NA,1621361535,28,-20.4637,16.6477,62.96,8.12,2021-05-18 18:12:15
135,537893,Kuzino,51,RU,1621361535,77,57.0224,59.4412,53.37,7.09,2021-05-18 18:12:15
136,3408424,Ipixuna,92,BR,1621361536,65,-1.7625,-48.8043,84.15,5.01,2021-05-18 18:12:16
137,2112802,Hasaki,100,JP,1621361536,94,35.7333,140.8333,61.29,16.24,2021-05-18 18:12:16
138,3421765,Nanortalik,48,GL,1621361537,70,60.1432,-45.2371,38.21,2.89,2021-05-18 18:12:17
139,5367788,Lompoc,1,US,1621361537,68,34.6391,-120.4579,81.21,17.27,2021-05-18 18:12:17
140,2015913,Suntar,30,RU,1621361531,61,62.1444,117.6319,24.58,4.03,2021-05-18 18:12:11
141,1507116,Dudinka,15,RU,1621361537,95,69.4058,86.1778,11.5,10.04,2021-05-18 18:12:17
142,5295143,Fortuna Foothills,1,US,1621361538,27,32.6578,-114.4119,89.22,1.99,2021-05-18 18:12:18
143,5546220,Saint George,1,US,1621361428,24,37.1041,-113.5841,87.35,1.01,2021-05-18 18:10:28
144,3424607,Tasiilaq,2,GL,1621361538,66,65.6145,-37.6368,26.76,2.19,2021-05-18 18:12:18
145,1264976,Leh,60,IN,1621361539,41,34.1667,77.5833,46.76,4.7,2021-05-18 18:12:19
146,2068655,Katherine,84,AU,1621361539,74,-14.4667,132.2667,59.32,6.71,2021-05-18 18:12:19
147,2036033,Liuhe,12,CN,1621361539,69,42.2401,125.7172,52.77,7.85,2021-05-18 18:12:19
148,2897132,Husum,7,DE,1621361540,78,54.4858,9.0524,55.2,7.52,2021-05-18 18:12:20
149,6355222,Yulara,100,AU,1621361540,30,-25.2406,130.9889,52.59,9.44,2021-05-18 18:12:20
150,4031574,Provideniya,87,RU,1621361541,78,64.3833,-173.3,32.83,3.42,2021-05-18 18:12:21
151,1735106,George Town,20,MY,1621361242,80,5.4112,100.3354,83.89,1.63,2021-05-18 18:07:22
152,2014624,Udachny,100,RU,1621361541,97,66.4167,112.4,28.62,8.9,2021-05-18 18:12:21
153,2121198,Sinegorsk,0,RU,1621361542,73,47.1667,142.5,44.35,6.04,2021-05-18 18:12:22
154,2236967,Soyo,72,AO,1621361542,80,-6.1349,12.3689,80.35,6.87,2021-05-18 18:12:22
155,5955902,Fort Nelson,20,CA,1621361542,42,58.8053,-122.7002,44.19,5.75,2021-05-18 18:12:22
156,6453319,Harstad,71,NO,1621361543,84,68.799,16.5293,52.83,21.0,2021-05-18 18:12:23
157,2610343,Vestmanna,90,FO,1621361543,68,62.1564,-7.1664,38.32,18.95,2021-05-18 18:12:23
158,2074865,Carnarvon,40,AU,1621361543,82,-24.8667,113.6333,62.67,6.91,2021-05-18 18:12:23
159,150689,Poli,93,TZ,1621361544,81,-3.3333,36.8,60.82,5.5,2021-05-18 18:12:24
160,462357,Znamenka,3,RU,1621361544,65,52.4167,41.4311,67.62,13.38,2021-05-18 18:12:24
161,4726521,San Patricio,93,US,1621361545,71,28.017,-97.5169,88.21,20.02,2021-05-18 18:12:25
162,6324729,Halifax,90,CA,1621361522,53,44.6453,-63.5724,67.41,1.99,2021-05-18 18:12:02
163,1052373,Beira,5,MZ,1621361545,82,-19.8436,34.8389,73.11,6.44,2021-05-18 18:12:25
164,2557055,Asilah,7,MA,1621361546,63,35.465,-6.0348,76.96,15.57,2021-05-18 18:12:26
165,3583446,San Miguel,32,SV,1621361546,38,13.4833,-88.1833,96.98,4.59,2021-05-18 18:12:26
166,2013279,Vostok,0,RU,1621361546,66,46.4856,135.8833,50.74,5.82,2021-05-18 18:12:26
167,2400547,Gamba,100,GA,1621361547,91,-2.65,10.0,77.22,5.39,2021-05-18 18:12:27
168,1899102,Nagato,100,JP,1621361547,88,34.3833,131.2,60.21,5.12,2021-05-18 18:12:27
169,2017215,Sangar,50,RU,1621361548,67,63.9242,127.4739,27.18,2.53,2021-05-18 18:12:28
170,2158767,Mareeba,93,AU,1621361548,96,-17.0,145.4333,68.72,3.31,2021-05-18 18:12:28
171,5688025,Bismarck,40,US,1621361470,48,46.8083,-100.7837,77.86,11.99,2021-05-18 18:11:10
172,3421719,Narsaq,25,GL,1621361549,54,60.9167,-46.05,46.62,7.36,2021-05-18 18:12:29
173,1151528,Pa Sang,73,TH,1621361549,80,18.5262,98.9394,86.2,1.95,2021-05-18 18:12:29
174,2126710,Beringovskiy,100,RU,1621361550,92,63.05,179.3167,33.03,5.53,2021-05-18 18:12:30
175,1685422,Sulangan,100,PH,1621361550,81,11.1373,123.7228,81.86,12.84,2021-05-18 18:12:30
176,2027142,Barabash,14,RU,1621361550,98,43.2,131.4833,51.48,2.13,2021-05-18 18:12:30
177,4034551,Faanui,36,PF,1621361551,75,-16.4833,-151.75,80.98,21.34,2021-05-18 18:12:31
178,2447513,Arlit,24,NE,1621361551,6,18.7369,7.3853,99.66,2.51,2021-05-18 18:12:31
179,3418910,Upernavik,96,GL,1621361552,87,72.7868,-56.1549,35.38,4.76,2021-05-18 18:12:32
180,779554,Honningsvåg,0,NO,1621361552,81,70.9821,25.9704,47.95,5.75,2021-05-18 18:12:32
181,2156643,Mount Gambier,88,AU,1621361552,89,-37.8333,140.7667,45.32,6.73,2021-05-18 18:12:32
182,4034438,Haapiti,70,PF,1621361553,70,-17.5667,-149.8667,82.13,20.69,2021-05-18 18:12:33
183,3089670,Ostrzeszów,100,PL,1621361539,88,51.4264,17.9336,55.96,11.48,2021-05-18 18:12:19
184,3471451,Arraial do Cabo,75,BR,1621361554,65,-22.9661,-42.0278,76.86,4.61,2021-05-18 18:12:34
185,2063042,Port Hedland,90,AU,1621361554,73,-20.3167,118.5667,68.05,5.75,2021-05-18 18:12:34
186,3471940,Aparecida do Taboado,0,BR,1621361290,29,-20.0867,-51.0936,87.24,4.88,2021-05-18 18:08:10
187,3664980,Boa Vista,75,BR,1621361555,55,2.8197,-60.6733,89.58,10.36,2021-05-18 18:12:35
188,5587698,Caldwell,1,US,1621361430,34,43.6629,-116.6874,70.18,14.97,2021-05-18 18:10:30
189,5808079,Redmond,62,US,1621361555,67,47.674,-122.1215,58.73,5.01,2021-05-18 18:12:35
190,2168305,Dubbo,0,AU,1621361556,93,-32.25,148.6167,37.53,8.05,2021-05-18 18:12:36
191,3421982,Maniitsoq,37,GL,1621361556,84,65.4167,-52.9,37.04,15.66,2021-05-18 18:12:36
192,3870282,Talcahuano,75,CL,1621361556,77,-36.7167,-73.1167,58.68,20.71,2021-05-18 18:12:36
193,1651810,Airai,99,TL,1621361557,92,-8.9266,125.4092,57.9,2.8,2021-05-18 18:12:37
194,2122605,Okhotsk,100,RU,1621361557,92,59.3833,143.3,30.52,2.59,2021-05-18 18:12:37
195,927643,Machinga,56,MW,1621361558,59,-15.1685,35.3,66.47,6.53,2021-05-18 18:12:38
