,city_id,city_name,cloudiness_pct,country_cd,date,humidity,city_lat,city_lng,max_temp,wind_speed,date_time
196,2159220,Mackay,59,AU,1621361558,77,-21.15,149.2,68.04,18.21,2021-05-18 18:12:38
197,713676,Oleksandrivka,34,UA,1621361558,84,46.8383,32.7612,59.22,13.73,2021-05-18 18:12:38
198,3883457,Lebu,100,CL,1621361559,73,-37.6167,-73.65,58.71,17.18,2021-05-18 18:12:39
199,5554428,Ketchikan,1,US,1621361559,58,55.3422,-131.6461,52.27,8.05,2021-05-18 18:12:39
200,2527087,Tiznit Province,100,MA,1621361560,39,29.5833,-9.5,80.26,6.11,2021-05-18 18:12:40
201,610864,Khani,5,GE,1621361560,75,41.9563,42.9566,54.97,6.55,2021-05-18 18:12:40
202,2629833,Husavik,89,IS,1621361560,68,66.0449,-17.3389,35.51,8.14,2021-05-18 18:12:40
203,3174856,Lerici,87,IT,1621361561,74,44.0759,9.9112,62.78,1.99,2021-05-18 18:12:41
204,584365,Abrau-Dyurso,91,RU,1621361561,95,44.69,37.59,62.06,9.1,2021-05-18 18:12:41
205,210379,Lusambo,88,CD,1621361562,63,-4.9667,23.45,76.48,1.83,2021-05-18 18:12:42
206,2120769,Talaya,99,RU,1621361563,86,61.3833,152.75,31.57,5.91,2021-05-18 18:12:43
207,3628473,San Cristobal,100,VE,1621361335,52,7.7669,-72.225,80.78,6.71,2021-05-18 18:08:55
208,921889,Fomboni,16,KM,1621361563,68,-12.28,43.7425,81.5,21.07,2021-05-18 18:12:43
209,1278935,Amalāpuram,33,IN,1621361564,83,16.5833,82.0167,83.53,4.72,2021-05-18 18:12:44
210,5563397,Eureka,84,US,1621361362,85,40.8021,-124.1637,61.66,1.99,2021-05-18 18:09:22
211,4031742,Egvekinot,100,RU,1621361564,97,66.3167,-179.1667,26.4,5.08,2021-05-18 18:12:44
212,5380437,Pacific Grove,40,US,1621361564,78,36.6177,-121.9166,71.15,5.01,2021-05-18 18:12:44
213,3092080,Miastko,98,PL,1621361565,79,54.0028,16.9826,57.52,6.78,2021-05-18 18:12:45
214,3351024,Caluquembe,4,AO,1621361565,52,-13.7833,14.6833,63.14,2.1,2021-05-18 18:12:45
215,1516048,Khovd,67,MN,1621361566,36,48.0056,91.6419,61.97,9.28,2021-05-18 18:12:46
216,4588165,Mt. Pleasant,1,US,1621361566,61,32.7941,-79.8626,81.0,1.99,2021-05-18 18:12:46
217,1634614,Nabire,88,ID,1621361566,90,-3.3667,135.4833,75.56,2.75,2021-05-18 18:12:46
218,935214,Saint-Pierre,0,RE,1621361567,61,-21.3393,55.4781,71.29,6.91,2021-05-18 18:12:47
219,964712,Plettenberg Bay,19,ZA,1621361567,53,-34.0527,23.3716,61.56,2.91,2021-05-18 18:12:47
220,602150,Umeå,90,SE,1621361567,100,63.8284,20.2597,42.73,5.75,2021-05-18 18:12:47
221,3491355,Black River,19,JM,1621361568,55,18.0264,-77.8487,87.8,18.01,2021-05-18 18:12:48
222,3188516,Ulcinj,9,ME,1621361568,75,41.9294,19.2244,66.42,3.4,2021-05-18 18:12:48
223,3580477,West Bay,20,KY,1621361569,71,19.3667,-81.4167,86.07,11.59,2021-05-18 18:12:49
224,3924679,Vilhena,1,BR,1621361427,33,-12.7406,-60.1458,87.22,3.51,2021-05-18 18:10:27
225,1572151,Nha Trang,63,VN,1621361569,87,12.25,109.1833,82.4,4.72,2021-05-18 18:12:49
226,2190299,Hanmer Springs,72,NZ,1621361570,81,-42.5167,172.8167,46.98,12.28,2021-05-18 18:12:50
227,902620,Mwinilunga,59,ZM,1621361570,63,-11.7358,24.4293,62.87,4.29,2021-05-18 18:12:50
228,5769288,Spearfish,1,US,1621361571,42,44.4908,-103.8594,79.66,4.0,2021-05-18 18:12:51
229,5866583,Saint Paul Harbor,1,US,1621361571,76,57.79,-152.4072,45.91,5.75,2021-05-18 18:12:51
230,2013918,Ust-Maya,51,RU,1621361571,60,60.4167,134.5333,28.6,3.56,2021-05-18 18:12:51
231,2030065,Mandalgovi,65,MN,1621361572,58,45.7625,106.2708,52.25,1.45,2021-05-18 18:12:52
232,1235846,Matara,91,LK,1621361467,86,5.9485,80.5353,80.28,7.54,2021-05-18 18:11:07
233,1855540,Naze,90,JP,1621361572,92,28.3667,129.4833,73.35,8.68,2021-05-18 18:12:52
234,2214846,Misratah,7,LY,1621361573,65,32.3754,15.0925,73.26,8.77,2021-05-18 18:12:53
235,1282256,Hithadhoo,0,MV,1621361573,70,-0.6,73.0833,84.63,6.6,2021-05-18 18:12:53
236,2208091,Waitara,51,NZ,1621361573,71,-38.925,174.25,54.72,23.62,2021-05-18 18:12:53
237,3671497,Puerto Colombia,100,CO,1621361574,72,10.9878,-74.9547,87.89,5.7,2021-05-18 18:12:54
238,2088122,Port Moresby,100,PG,1621361574,91,-9.4431,147.1797,76.55,7.99,2021-05-18 18:12:54
239,2630299,Hofn,62,IS,1621361575,60,64.2539,-15.2082,39.22,6.04,2021-05-18 18:12:55
240,3420846,Qaqortoq,45,GL,1621361575,60,60.7167,-46.0333,46.9,7.9,2021-05-18 18:12:55
241,583345,Aleksandrov Gay,6,RU,1621361576,41,50.147,48.5704,73.89,12.46,2021-05-18 18:12:56
242,2022572,Khatanga,96,RU,1621361576,95,71.9667,102.5,16.57,8.41,2021-05-18 18:12:56
243,4014603,Chalchihuites,0,MX,1621361576,8,23.4833,-103.8833,76.48,17.94,2021-05-18 18:12:56
244,3690572,Acandí,79,CO,1621361577,76,8.5063,-77.2778,84.6,5.21,2021-05-18 18:12:57
245,5108219,Beacon,40,US,1621361577,58,41.5048,-73.9696,81.84,4.79,2021-05-18 18:12:57
246,368246,Raja,73,SS,1621361578,84,8.4596,25.678,74.71,8.43,2021-05-18 18:12:58
247,5920288,Charlottetown,90,CA,1621361397,68,46.2352,-63.1267,62.78,13.0,2021-05-18 18:09:57
248,4021858,Guerrero Negro,97,MX,1621361578,67,27.9769,-114.0611,66.0,18.86,2021-05-18 18:12:58
249,2026786,Berezovyy,98,RU,1621361534,95,51.6667,135.7,46.29,1.14,2021-05-18 18:12:14
250,2172880,Byron Bay,91,AU,1621361579,83,-28.65,153.6167,63.05,6.44,2021-05-18 18:12:59
251,1153080,Kanchanaburi,73,TH,1621361579,90,14.6333,99.1,78.4,3.49,2021-05-18 18:12:59
252,4080555,Northport,75,US,1621361580,61,33.229,-87.5772,78.62,9.22,2021-05-18 18:13:00
253,6620339,Karratha,81,AU,1621361580,60,-20.7377,116.8463,75.27,5.41,2021-05-18 18:13:00
254,1337619,Ugoofaaru,30,MV,1621361580,77,5.6667,73.0,83.8,14.81,2021-05-18 18:13:00
255,2026023,Bukachacha,56,RU,1621361581,33,52.9833,116.9167,31.78,1.48,2021-05-18 18:13:01
256,2068110,Kununurra,35,AU,1621361581,76,-15.7667,128.7333,55.38,2.3,2021-05-18 18:13:01
257,2180815,Tuatapere,100,NZ,1621361582,91,-46.1333,167.6833,48.81,12.91,2021-05-18 18:13:02
258,3382160,Cayenne,75,GF,1621361582,83,4.9333,-52.3333,86.04,3.0,2021-05-18 18:13:02
259,1803567,Linfen,97,CN,1621361582,43,36.0889,111.5189,68.13,2.26,2021-05-18 18:13:02
260,3614835,Barra Patuca,70,HN,1621361583,55,15.8,-84.2833,87.84,12.93,2021-05-18 18:13:03
261,3408368,Acaraú,36,BR,1621361583,72,-2.8856,-40.12,83.86,9.33,2021-05-18 18:13:03
262,563471,Energetik,72,RU,1621361584,68,51.7445,58.7934,65.35,7.31,2021-05-18 18:13:04
263,2305537,Agogo,99,GH,1621361584,68,6.8,-1.0819,80.64,5.46,2021-05-18 18:13:04
264,2171722,Charters Towers,81,AU,1621361584,87,-20.1,146.2667,60.85,10.45,2021-05-18 18:13:04
265,1505579,Inta,73,RU,1621361585,47,66.0317,60.1659,49.14,6.44,2021-05-18 18:13:05
266,1568574,Qui Nhon,72,VN,1621361585,89,13.7667,109.2333,79.83,5.35,2021-05-18 18:13:05
267,3401845,Conceição do Araguaia,75,BR,1621361585,51,-8.2578,-49.2647,89.73,3.4,2021-05-18 18:13:05
268,123941,Mīnāb,53,IR,1621361586,28,27.1467,57.0801,94.5,6.29,2021-05-18 18:13:06
269,5110365,Broome,40,US,1621361586,40,42.2506,-75.833,78.19,1.99,2021-05-18 18:13:06
270,1809263,Guozhen,100,CN,1621361587,56,34.3659,107.359,66.22,2.84,2021-05-18 18:13:07
271,2084442,Vanimo,54,PG,1621361587,92,-2.6741,141.3028,77.83,4.65,2021-05-18 18:13:07
272,3466993,Caarapó,1,BR,1621361587,30,-22.6342,-54.8222,84.78,5.66,2021-05-18 18:13:07
273,1519924,Kushmurun,91,KZ,1621361588,61,52.4503,64.6311,66.47,13.44,2021-05-18 18:13:08
274,3221033,Basse,20,DE,1621361588,90,52.5518,9.5069,57.4,5.48,2021-05-18 18:13:08
275,6111696,Port-Cartier,100,CA,1621361589,84,50.0334,-66.8654,50.22,5.91,2021-05-18 18:13:09
276,4513583,Hamilton,20,US,1621361550,85,39.1834,-84.5333,74.64,5.28,2021-05-18 18:12:30
277,2155742,Narrabri,0,AU,1621361589,78,-30.3167,149.7833,45.52,1.99,2021-05-18 18:13:09
278,3148133,Larsnes,100,NO,1621361590,89,62.2028,5.5773,51.85,7.07,2021-05-18 18:13:10
279,3466704,Castro,0,BR,1621361590,42,-24.7911,-50.0119,65.55,5.57,2021-05-18 18:13:10
280,3894426,Coyhaique,90,CL,1621361590,87,-45.5752,-72.0662,48.31,0.0,2021-05-18 18:13:10
281,5686121,Whitefish,40,US,1621361300,41,48.4111,-114.3376,62.35,18.95,2021-05-18 18:08:20
282,1523662,Kachīry,83,KZ,1621361591,76,53.0675,76.1036,61.12,1.9,2021-05-18 18:13:11
283,1806535,Huzhou,92,CN,1621361591,95,30.8703,120.0933,64.98,3.8,2021-05-18 18:13:11
284,1106677,Bambous Virieux,20,MU,1621361592,69,-20.3428,57.7575,75.22,8.7,2021-05-18 18:13:12
285,3374210,São Filipe,74,CV,1621361592,69,14.8961,-24.4956,76.12,7.43,2021-05-18 18:13:12
286,2136825,Isangel,99,VU,1621361592,86,-19.55,169.2667,75.06,16.42,2021-05-18 18:13:12
287,3175096,Laas,97,IT,1621361593,97,46.6166,10.7002,60.71,2.71,2021-05-18 18:13:13
288,4845585,Westport,40,US,1621361593,46,41.1415,-73.3579,82.85,7.61,2021-05-18 18:13:13
289,2063036,Port Lincoln,98,AU,1621361594,40,-34.7333,135.8667,57.52,11.56,2021-05-18 18:13:14
290,2012530,Zhigansk,100,RU,1621361594,74,66.7697,123.3711,30.97,8.41,2021-05-18 18:13:14
291,7601762,Bairiki Village,75,KI,1621361595,82,1.3292,172.9752,77.0,13.35,2021-05-18 18:13:15
292,4036284,Alofi,1,NU,1621361595,67,-19.0595,-169.9187,79.48,19.98,2021-05-18 18:13:15
293,2017155,Saskylakh,100,RU,1621361595,96,71.9167,114.0833,29.73,15.3,2021-05-18 18:13:15
294,2446796,Bilma,0,NE,1621361596,8,18.6853,12.9164,98.76,8.03,2021-05-18 18:13:16
295,3146487,Raudeberg,100,NO,1621361596,95,61.9875,5.1352,49.78,13.04,2021-05-18 18:13:16
296,1695065,Panlaitan,97,PH,1621361596,74,12.1191,119.8486,84.96,13.06,2021-05-18 18:13:16
297,2308994,Evinayong,99,GQ,1621361597,99,1.4368,10.5512,69.03,2.21,2021-05-18 18:13:17
298,2338660,Yaan,46,NG,1621361597,69,7.3833,8.5667,81.7,9.64,2021-05-18 18:13:17
299,5416005,Cañon City,90,US,1621361598,90,38.441,-105.2424,58.35,3.0,2021-05-18 18:13:18
300,3445026,Vila Velha,0,BR,1621361447,70,-20.3297,-40.2925,79.97,4.0,2021-05-18 18:10:47
301,5768244,Rapid Valley,1,US,1621361598,50,44.0625,-103.1463,79.63,1.99,2021-05-18 18:13:18
302,6171633,Ucluelet,85,CA,1621361523,81,48.9329,-125.5528,53.96,1.01,2021-05-18 18:12:03
303,652977,Keuruu,89,FI,1621361599,66,62.2667,24.7,61.56,3.85,2021-05-18 18:13:19
304,1006984,East London,0,ZA,1621361599,63,-33.0153,27.9116,63.54,6.91,2021-05-18 18:13:19
305,3571913,Marsh Harbour,98,BS,1621361599,67,26.5412,-77.0636,76.28,21.32,2021-05-18 18:13:19
306,3698359,Chicama,68,PE,1621361600,63,-7.8447,-79.1469,66.74,9.64,2021-05-18 18:13:20
307,1056899,Sambava,0,MG,1621361600,83,-14.2667,50.1667,75.9,14.79,2021-05-18 18:13:20
308,107304,Buraidah,0,SA,1621361601,5,26.326,43.975,93.65,10.38,2021-05-18 18:13:21
309,934649,Cap Malheureux,0,MU,1621361601,71,-19.9842,57.6142,75.47,1.01,2021-05-18 18:13:21
310,6149374,Slave Lake,90,CA,1621361601,81,55.2834,-114.769,44.58,8.05,2021-05-18 18:13:21
311,1812256,Dongsheng,99,CN,1621361602,25,39.8161,109.9776,61.34,8.9,2021-05-18 18:13:22
312,3471665,Areal,66,BR,1621361602,68,-22.2306,-43.1056,72.14,4.54,2021-05-18 18:13:22
313,2862118,Norden,17,DE,1621361602,73,53.6,7.2,55.94,4.0,2021-05-18 18:13:22
314,2206874,Waipawa,3,NZ,1621361603,68,-41.4122,175.5153,55.02,12.95,2021-05-18 18:13:23
315,2258378,Loandjili,100,CG,1621361603,82,-4.7561,11.8578,80.15,6.53,2021-05-18 18:13:23
316,1633419,Padang,100,ID,1621361604,82,-0.9492,100.3543,79.14,1.99,2021-05-18 18:13:24
317,3423146,Ilulissat,20,GL,1621361604,39,69.2167,-51.1,44.62,5.75,2021-05-18 18:13:24
318,1806840,Huilong,89,CN,1621361605,83,31.8111,121.655,64.04,6.67,2021-05-18 18:13:25
319,3389822,Salinópolis,69,BR,1621361605,71,-0.6136,-47.3561,82.63,7.74,2021-05-18 18:13:25
320,3408064,Remanso,88,BR,1621361605,38,-9.6179,-42.0831,86.5,4.43,2021-05-18 18:13:25
321,3387423,Sítio Novo do Tocantins,75,BR,1621361606,74,-5.5183,-47.4611,82.33,9.22,2021-05-18 18:13:26
322,2643044,Margate,96,GB,1621361606,60,51.3813,1.3862,57.18,1.01,2021-05-18 18:13:26
323,1637001,Biak,100,ID,1621361606,84,-0.9131,122.8766,76.71,5.84,2021-05-18 18:13:26
324,962367,Richards Bay,18,ZA,1621361445,77,-28.783,32.0377,68.61,13.13,2021-05-18 18:10:45
325,3994469,Ojinaga,1,MX,1621361607,11,29.5667,-104.4167,86.58,12.66,2021-05-18 18:13:27
326,4946620,Palmer,61,US,1621361608,28,42.1584,-72.3287,82.0,4.0,2021-05-18 18:13:28
327,317106,Denizli Province,39,TR,1621361608,44,37.8402,29.0698,76.05,7.09,2021-05-18 18:13:28
328,2332453,Lagos,49,NG,1621361608,75,6.5833,3.75,82.27,7.78,2021-05-18 18:13:28
329,1278969,Along,100,IN,1621361609,99,28.1667,94.7667,69.71,0.87,2021-05-18 18:13:29
330,5972291,Havre-St-Pierre,90,CA,1621361609,93,50.2334,-63.5986,43.16,11.5,2021-05-18 18:13:29
331,3336897,La Rioja,100,ES,1621361609,97,42.25,-2.5,54.48,7.34,2021-05-18 18:13:29
332,1714733,Dingle,100,PH,1621361610,87,10.9995,122.6711,78.26,7.78,2021-05-18 18:13:30
333,5983720,Iqaluit,75,CA,1621361472,68,63.7506,-68.5145,28.13,18.99,2021-05-18 18:11:12
334,5861897,Fairbanks,75,US,1621361405,65,64.8378,-147.7164,54.39,0.0,2021-05-18 18:10:05
335,257122,Methóni,1,GR,1621361610,76,36.8197,21.7049,71.46,12.59,2021-05-18 18:13:30
336,6111862,Port Hardy,75,CA,1621361611,76,50.6996,-127.4199,50.0,6.91,2021-05-18 18:13:31
337,2122262,Palana,100,RU,1621361611,99,59.1167,159.9667,30.67,10.29,2021-05-18 18:13:31
338,3443061,Chui,17,UY,1621361612,52,-33.6971,-53.4616,62.2,7.29,2021-05-18 18:13:32
339,2126123,Chokurdakh,100,RU,1621361612,97,70.6333,147.9167,30.16,8.01,2021-05-18 18:13:32
340,3386213,Touros,42,BR,1621361613,76,-5.1989,-35.4608,81.5,12.08,2021-05-18 18:13:33
341,417594,Shahreza,88,IR,1621361613,30,32.0339,51.8794,72.25,2.53,2021-05-18 18:13:33
342,5563839,Fortuna,75,US,1621361613,62,40.5982,-124.1573,63.48,4.0,2021-05-18 18:13:33
343,3984997,San Quintín,81,MX,1621361614,69,30.4833,-115.95,65.03,19.24,2021-05-18 18:13:34
344,2120591,Tilichiki,100,RU,1621361614,98,60.4667,166.1,30.72,5.41,2021-05-18 18:13:34
345,1268215,Kampil,40,IN,1621361615,48,27.6167,79.2833,82.99,6.71,2021-05-18 18:13:35
346,5924351,Clyde River,90,CA,1621361615,86,70.4692,-68.5914,25.03,3.44,2021-05-18 18:13:35
347,74185,Jiblah,99,YE,1621361615,60,13.9216,44.1467,69.12,2.48,2021-05-18 18:13:35
348,151108,Nyamuswa,62,TZ,1621361616,89,-1.9,34.0167,65.12,0.49,2021-05-18 18:13:36
349,111421,Zarand,14,IR,1621361605,20,30.8127,56.564,76.28,0.89,2021-05-18 18:13:25
350,2517117,Granada,0,ES,1621361616,23,37.1882,-3.6067,82.76,7.0,2021-05-18 18:13:36
351,2077895,Alice Springs,83,AU,1621361378,32,-23.7,133.8833,47.75,7.05,2021-05-18 18:09:38
352,5767918,Pierre,90,US,1621361436,56,44.3683,-100.351,72.52,20.71,2021-05-18 18:10:36
353,2454268,Koutiala,100,ML,1621361617,14,12.3917,-5.4642,104.52,11.95,2021-05-18 18:13:37
354,705809,Kirovsk,47,UA,1621361618,80,48.6375,38.6428,57.65,10.49,2021-05-18 18:13:38
355,5282297,Bethel,20,US,1621361618,31,41.3712,-73.414,80.85,12.66,2021-05-18 18:13:38
356,2702261,Kalmar,75,SE,1621361531,77,56.6616,16.3616,57.13,9.22,2021-05-18 18:12:11
357,3598787,Champerico,19,GT,1621361618,68,14.3,-91.9167,91.94,7.78,2021-05-18 18:13:38
358,2126682,Bilibino,93,RU,1621361619,91,68.0546,166.4372,23.88,3.13,2021-05-18 18:13:39
359,1272140,Dwārka,100,IN,1621361619,66,22.2394,68.9678,84.45,12.21,2021-05-18 18:13:39
360,933726,Hukuntsi,56,BW,1621361620,26,-24.0,21.75,66.43,8.99,2021-05-18 18:13:40
361,5251040,Dunn,75,US,1621361620,49,44.95,-91.8835,76.96,11.5,2021-05-18 18:13:40
362,2121025,Srednekolymsk,16,RU,1621361620,92,67.45,153.6833,32.04,2.24,2021-05-18 18:13:40
363,3391889,Pitimbu,24,BR,1621361621,74,-7.4706,-34.8086,82.99,12.46,2021-05-18 18:13:41
364,2409914,Bonthe,97,SL,1621361621,76,7.5264,-12.505,83.26,9.31,2021-05-18 18:13:41
365,3461425,Ilhabela,68,BR,1621361621,78,-23.7781,-45.3581,69.93,7.49,2021-05-18 18:13:41
366,6166142,Thunder Bay,1,CA,1621361622,36,48.4001,-89.3168,81.0,10.36,2021-05-18 18:13:42
367,3385899,Tutóia,46,BR,1621361622,64,-2.7619,-42.2744,87.78,8.57,2021-05-18 18:13:42
368,2392601,Natitingou,75,BJ,1621361623,32,10.3042,1.3796,91.38,6.71,2021-05-18 18:13:43
369,3520406,La Reforma,24,MX,1621361623,39,18.1,-91.0167,96.42,8.95,2021-05-18 18:13:43
370,1254046,Tura,86,IN,1621361623,94,25.5198,90.2201,73.67,2.15,2021-05-18 18:13:43
371,739598,Sinop Province,70,TR,1621361624,99,41.7711,34.8709,54.79,1.86,2021-05-18 18:13:44
372,3665380,Alvarães,45,BR,1621361624,55,-3.2208,-64.8042,85.87,3.58,2021-05-18 18:13:44
373,300808,Silifke,1,TR,1621361625,74,36.3778,33.9344,69.62,4.05,2021-05-18 18:13:45
374,2013375,Vitim,100,RU,1621361625,65,59.4511,112.5578,29.19,2.68,2021-05-18 18:13:45
375,486894,Subkhankulovo,70,RU,1621361625,69,54.5574,53.8115,64.36,5.39,2021-05-18 18:13:45
376,1683602,Tambilil,100,PH,1621361626,96,5.9622,124.6697,76.55,1.88,2021-05-18 18:13:46
377,5746545,Portland,75,US,1621361370,76,45.5234,-122.6762,59.88,5.01,2021-05-18 18:09:30
378,2027042,Batagay-Alyta,100,RU,1621361626,84,67.8006,130.4114,30.43,14.43,2021-05-18 18:13:46
379,3466980,Caravelas,93,BR,1621361627,58,-17.7125,-39.2481,79.52,7.25,2021-05-18 18:13:47
380,5125771,Manhattan,20,US,1621361627,24,40.7834,-73.9662,82.69,4.61,2021-05-18 18:13:47
381,1218612,Murgab,0,TM,1621361627,10,37.4966,61.9714,78.67,7.14,2021-05-18 18:13:47
382,1273136,Deūlgaon Rāja,100,IN,1621361628,59,20.0167,76.0333,82.54,16.13,2021-05-18 18:13:48
383,4031637,Lavrentiya,90,RU,1621361628,92,65.5833,-171.0,28.44,2.42,2021-05-18 18:13:48
384,2079582,Alyangula,67,AU,1621361629,80,-13.8483,136.4192,76.64,11.18,2021-05-18 18:13:49
385,1274116,Chīpurupalle,22,IN,1621361629,71,18.3,83.5667,84.99,12.46,2021-05-18 18:13:49
386,3939761,Hualmay,28,PE,1621361629,72,-11.0964,-77.6139,69.82,10.49,2021-05-18 18:13:49
387,5847411,Kahului,40,US,1621361630,72,20.8947,-156.47,77.85,17.27,2021-05-18 18:13:50
388,3414079,Olafsvik,10,IS,1621361630,62,64.8945,-23.7142,40.15,11.16,2021-05-18 18:13:50
389,3051969,Győrszemere,12,HU,1621361631,77,47.5526,17.5636,61.02,6.78,2021-05-18 18:13:51
390,4362001,Mayo,0,US,1621361631,43,38.8876,-76.5119,82.2,3.0,2021-05-18 18:13:51
391,558236,Gryazovets,39,RU,1621361632,83,58.88,40.2525,66.45,9.01,2021-05-18 18:13:52
392,2138522,Poya,99,NC,1621361632,79,-21.35,165.15,70.56,6.49,2021-05-18 18:13:52
