,city_id,city_name,cloudiness_pct,country_cd,date,humidity,city_lat,city_lng,max_temp,wind_speed,date_time
393,1855612,Nara,96,JP,1621361633,98,34.6851,135.8049,68.5,0.47,2021-05-18 18:13:53
394,2450173,Taoudenni,50,ML,1621361633,6,22.6783,-3.9836,113.59,5.14,2021-05-18 18:13:53
395,3919813,Colomi,73,BO,1621361633,65,-17.35,-65.8667,52.88,3.49,2021-05-18 18:13:53
396,1786455,Yishui,43,CN,1621361634,80,35.7847,118.6281,61.57,5.99,2021-05-18 18:13:54
397,3893629,Coquimbo,90,CL,1621361516,83,-29.9533,-71.3436,60.53,6.82,2021-05-18 18:11:56
398,3945985,Camaná,46,PE,1621361406,76,-16.6228,-72.7111,69.12,8.03,2021-05-18 18:10:06
399,1688781,City of San Pedro,20,PH,1621361635,80,14.35,121.0167,85.35,10.25,2021-05-18 18:13:55
400,2656708,Ayr,20,GB,1621361486,66,55.4627,-4.6339,57.09,14.97,2021-05-18 18:11:26
401,1278990,Allāhganj,45,IN,1621361636,54,27.55,79.6833,82.15,5.46,2021-05-18 18:13:56
402,3347853,Longonjo,2,AO,1621361636,56,-12.9067,15.2533,65.59,1.01,2021-05-18 18:13:56
403,174726,Saravan,34,AM,1621361636,53,39.7196,45.6483,54.25,5.86,2021-05-18 18:13:56
404,60019,Eyl,100,SO,1621361637,76,7.9803,49.8164,83.19,19.66,2021-05-18 18:13:57
405,1798827,Pingdingshan,99,CN,1621361637,69,33.7385,113.3012,65.43,5.44,2021-05-18 18:13:57
406,1489656,Teya,34,RU,1621361637,79,60.3778,92.6267,29.71,3.76,2021-05-18 18:13:57
407,1067565,Beloha,18,MG,1621361638,82,-25.1667,45.05,67.95,10.13,2021-05-18 18:13:58
408,3372472,Vila Franca do Campo,96,PT,1621361638,79,37.7167,-25.4333,68.41,8.23,2021-05-18 18:13:58
409,86049,Jalu,2,LY,1621361639,13,29.0331,21.5482,89.26,9.4,2021-05-18 18:13:59
410,359792,Aswān,0,EG,1621361639,14,24.0934,32.907,92.82,8.79,2021-05-18 18:13:59
411,4552707,Tahlequah,75,US,1621361640,69,35.9154,-94.97,76.51,9.22,2021-05-18 18:14:00
412,2138555,Poum,100,NC,1621361640,74,-20.2333,164.0167,75.4,14.74,2021-05-18 18:14:00
413,5850554,Makakilo City,40,US,1621361468,73,21.3469,-158.0858,77.32,18.86,2021-05-18 18:11:08
414,2911214,Hammelburg,88,DE,1621361641,88,50.1167,9.9,55.72,5.28,2021-05-18 18:14:01
415,1058381,Morondava,1,MG,1621361641,75,-20.2833,44.2833,75.9,13.0,2021-05-18 18:14:01
416,3385935,Tucuruí,73,BR,1621361628,66,-3.7661,-49.6725,85.89,1.39,2021-05-18 18:13:48
417,5364271,Laguna,1,US,1621361642,50,38.421,-121.4238,77.65,3.0,2021-05-18 18:14:02
418,1280037,Shache,98,CN,1621361642,18,38.4167,77.2406,73.47,8.72,2021-05-18 18:14:02
419,5213681,State College,40,US,1621361642,33,40.7934,-77.86,79.83,1.01,2021-05-18 18:14:02
420,148105,Hadrut,16,AZ,1621361643,51,39.52,47.0318,67.57,6.73,2021-05-18 18:14:03
421,462626,Zilair,27,RU,1621361643,63,52.2332,57.4392,60.58,5.21,2021-05-18 18:14:03
422,5847486,Kailua,75,US,1621361475,83,21.4022,-157.7394,78.78,13.8,2021-05-18 18:11:15
423,5503914,Fallon,1,US,1621361644,20,39.4735,-118.7774,76.42,0.0,2021-05-18 18:14:04
424,383388,Siaya,77,KE,1621361644,90,0.0612,34.2882,65.12,2.57,2021-05-18 18:14:04
425,2460954,Araouane,47,ML,1621361645,9,18.9048,-3.5265,108.25,6.55,2021-05-18 18:14:05
426,1791779,Wanning,55,CN,1621361645,87,18.8003,110.3967,81.75,11.45,2021-05-18 18:14:05
427,2033536,Yakeshi,6,CN,1621361646,48,49.2833,120.7333,45.66,3.27,2021-05-18 18:14:06
428,256592,Néa Péramos,0,GR,1621361646,32,38.0076,23.423,78.84,13.35,2021-05-18 18:14:06
429,1507390,Dikson,45,RU,1621361646,92,73.5069,80.5464,17.83,0.65,2021-05-18 18:14:06
430,2181625,Te Anau,100,NZ,1621361647,92,-45.4167,167.7167,45.88,5.44,2021-05-18 18:14:07
431,942511,Vryburg,0,ZA,1621361647,31,-26.9566,24.7284,57.7,6.73,2021-05-18 18:14:07
432,2375255,Bafatá,68,GW,1621361648,26,12.1667,-14.75,98.89,12.73,2021-05-18 18:14:08
433,3151942,Hommelvik,75,NO,1621361648,71,63.4108,10.7942,53.47,6.91,2021-05-18 18:14:08
434,1490256,Talnakh,14,RU,1621361648,89,69.4865,88.3972,10.31,7.09,2021-05-18 18:14:08
435,486015,Susanino,54,RU,1621361649,84,58.1461,41.5872,67.08,8.61,2021-05-18 18:14:09
436,5356012,Healdsburg,1,US,1621361649,44,38.6105,-122.8692,78.91,1.99,2021-05-18 18:14:09
437,3147441,Lindås,84,NO,1621361650,81,60.7381,5.16,50.72,7.87,2021-05-18 18:14:10
438,456506,Priekule,100,LV,1621361650,80,56.4468,21.5897,56.52,5.93,2021-05-18 18:14:10
439,2645198,Kirkwall,90,GB,1621361650,81,58.9848,-2.9587,48.54,9.22,2021-05-18 18:14:10
440,2229798,Kousséri,28,CM,1621361651,14,12.0769,15.0306,100.42,5.17,2021-05-18 18:14:11
441,688127,Yerky,92,UA,1621361651,93,48.9906,30.9882,56.17,7.25,2021-05-18 18:14:11
442,1819729,Hong Kong,51,HK,1621361461,82,22.2855,114.1577,86.38,1.99,2021-05-18 18:11:01
443,159382,Igurubi,82,TZ,1621361652,60,-4.0,33.7,75.25,12.03,2021-05-18 18:14:12
444,1567148,Tam Ky,93,VN,1621361652,92,15.5667,108.4833,82.38,3.24,2021-05-18 18:14:12
445,6137063,Sackville,100,CA,1621361652,71,45.9188,-64.3846,67.86,12.46,2021-05-18 18:14:12
446,2264923,Peniche,88,PT,1621361653,81,39.3558,-9.3811,67.48,19.46,2021-05-18 18:14:13
447,1277247,Bānposh,85,IN,1621361653,42,22.25,84.8,90.91,2.42,2021-05-18 18:14:13
448,5882953,Aklavik,75,CA,1621361654,65,68.2191,-135.0107,47.23,4.61,2021-05-18 18:14:14
449,2057087,Kupang,64,ID,1621361654,84,-10.1667,123.5833,75.97,8.41,2021-05-18 18:14:14
450,1728675,Balabac,98,PH,1621361655,79,7.9868,117.0645,82.04,2.04,2021-05-18 18:14:15
451,2313084,Mangai,100,CD,1621361655,88,-4.05,19.5333,73.22,1.32,2021-05-18 18:14:15
452,3491161,Bull Savanna,20,JM,1621361655,58,17.8868,-77.5902,83.84,15.95,2021-05-18 18:14:15
453,2022143,Khuzhir,100,RU,1621361656,88,53.1939,107.3397,37.72,4.03,2021-05-18 18:14:16
454,2122104,Petropavlovsk-Kamchatskiy,34,RU,1621361656,76,53.0452,158.6483,41.59,11.83,2021-05-18 18:14:16
455,3386177,Trairi,83,BR,1621361496,76,-3.2778,-39.2689,83.14,8.7,2021-05-18 18:11:36
456,5457180,Bernalillo,90,US,1621361657,51,35.05,-106.6673,71.33,17.27,2021-05-18 18:14:17
457,2134814,Sola,90,VU,1621361657,94,-13.8833,167.55,77.67,13.8,2021-05-18 18:14:17
458,1106643,Quatre Cocos,2,MU,1621361658,70,-20.2078,57.7625,75.09,9.33,2021-05-18 18:14:18
459,2122614,Okha,100,RU,1621361658,97,53.5739,142.9478,33.39,8.77,2021-05-18 18:14:18
460,315530,Erciş,9,TR,1621361658,53,39.0287,43.3586,58.6,1.79,2021-05-18 18:14:18
461,1859964,Kaseda-shirakame,100,JP,1621361659,92,31.4167,130.3167,65.55,2.55,2021-05-18 18:14:19
462,3401148,Cururupu,53,BR,1621361659,64,-1.8283,-44.8683,85.48,4.79,2021-05-18 18:14:19
463,104515,Makkah al Mukarramah,2,SA,1621361659,33,21.4267,39.8261,87.8,6.31,2021-05-18 18:14:19
464,1701054,Marawi,100,PH,1621361660,96,7.9986,124.2928,69.66,3.13,2021-05-18 18:14:20
465,3688989,Belén de Umbría,100,CO,1621361660,72,5.2009,-75.8687,68.65,1.45,2021-05-18 18:14:20
466,1045114,Inhambane,20,MZ,1621361661,83,-23.865,35.3833,69.78,4.61,2021-05-18 18:14:21
467,1684803,Tabuk,99,PH,1621361661,86,17.4189,121.4443,75.88,3.94,2021-05-18 18:14:21
468,57000,Hobyo,98,SO,1621361661,78,5.3505,48.5268,81.0,24.11,2021-05-18 18:14:21
469,3839307,Rawson,93,AR,1621361662,53,-43.3002,-65.1023,61.61,22.35,2021-05-18 18:14:22
470,3932145,Pisco,20,PE,1621361662,77,-13.7,-76.2167,68.05,3.44,2021-05-18 18:14:22
471,4722837,Rio Grande City,75,US,1621361662,57,26.3798,-98.8203,87.87,12.71,2021-05-18 18:14:22
472,6316343,Alta Floresta,20,BR,1621361663,43,-9.8756,-56.0861,91.22,6.91,2021-05-18 18:14:23
473,2271968,Aljezur,19,PT,1621361663,77,37.3191,-8.8033,67.17,14.58,2021-05-18 18:14:23
474,6067747,Matagami,1,CA,1621361664,25,49.7502,-77.6328,60.91,4.99,2021-05-18 18:14:24
475,1262392,Musāfir-Khāna,94,IN,1621361664,51,26.3667,81.8,87.48,1.54,2021-05-18 18:14:24
476,480122,Tutayev,52,RU,1621361664,73,57.8853,39.5406,72.88,12.48,2021-05-18 18:14:24
477,235826,Zemio,96,CF,1621361665,85,5.0314,25.1361,74.05,2.95,2021-05-18 18:14:25
478,2514651,Los Llanos de Aridane,20,ES,1621361665,70,28.6585,-17.9182,71.13,13.82,2021-05-18 18:14:25
479,3448227,São Sebastião do Caí,4,BR,1621361666,42,-29.5867,-51.3756,69.64,3.36,2021-05-18 18:14:26
480,223816,Djibouti,62,DJ,1621361666,29,11.5,42.5,85.42,6.8,2021-05-18 18:14:26
481,1502257,Kozhevnikovo,100,RU,1621361666,82,56.2589,83.9714,50.94,8.48,2021-05-18 18:14:26
482,364933,Umm Kaddadah,88,SD,1621361667,9,13.6017,26.6876,89.47,11.97,2021-05-18 18:14:27
483,3413604,Eyrarbakki,66,IS,1621361667,67,63.863,-21.1481,46.45,7.07,2021-05-18 18:14:27
484,1303406,Nyaunglebin,33,MM,1621361667,74,17.95,96.7333,83.32,6.51,2021-05-18 18:14:27
485,2619537,Hvide Sande,13,DK,1621361668,80,56.0045,8.1294,52.09,7.67,2021-05-18 18:14:28
486,1502112,Krasnogorskiy,23,RU,1621361668,81,54.6025,61.231,59.04,12.8,2021-05-18 18:14:28
487,5954718,Flin Flon,1,CA,1621361669,38,54.7682,-101.865,62.44,4.03,2021-05-18 18:14:29
488,2641434,Northam,100,GB,1621361669,88,51.0333,-4.2167,53.02,12.88,2021-05-18 18:14:29
489,4815462,Moundsville,90,US,1621361669,41,39.9203,-80.7431,81.18,1.3,2021-05-18 18:14:29
490,2640006,Portree,81,GB,1621361670,74,57.4129,-6.1942,53.85,4.16,2021-05-18 18:14:30
491,1486321,Yar-Sale,27,RU,1621361670,79,66.8333,70.8333,28.02,7.02,2021-05-18 18:14:30
492,358620,Safaga,0,EG,1621361671,42,26.7292,33.9365,84.24,10.83,2021-05-18 18:14:31
493,1800163,Nanchang,100,CN,1621361671,93,28.6833,115.8833,64.89,0.65,2021-05-18 18:14:31
494,6929460,Panzhihua,69,CN,1621361671,54,26.5851,101.7128,73.98,2.55,2021-05-18 18:14:31
495,1185207,Ishurdi,84,BD,1621361672,69,24.1333,89.0833,85.95,3.09,2021-05-18 18:14:32
496,5321473,Winslow,1,US,1621361672,14,35.0242,-110.6974,77.27,13.8,2021-05-18 18:14:32
497,556268,Ostrovnoy,100,RU,1621361673,66,68.0531,39.5131,61.14,16.67,2021-05-18 18:14:33
498,2064735,Nhulunbuy,75,AU,1621361673,83,-12.2333,136.7667,79.41,14.97,2021-05-18 18:14:33
499,4778626,Petersburg,1,US,1621361458,32,37.2279,-77.4019,81.88,2.42,2021-05-18 18:10:58
500,502738,Rassvet,10,RU,1621361674,92,46.8333,40.75,64.18,2.24,2021-05-18 18:14:34
501,4809537,Huntington,20,US,1621361674,73,38.4193,-82.4452,79.32,1.99,2021-05-18 18:14:34
502,3018794,Fécamp,38,FR,1621361675,79,49.7579,0.3746,60.57,8.16,2021-05-18 18:14:35
503,3979216,Camalú,31,MX,1621361675,65,30.85,-116.0667,69.42,15.37,2021-05-18 18:14:35
504,293842,Kiryat Gat,0,IL,1621361675,74,31.61,34.7642,72.81,7.9,2021-05-18 18:14:35
505,3049100,Kunszentmiklós,28,HU,1621361676,74,47.027,19.1258,61.05,8.99,2021-05-18 18:14:36
506,2016701,Shimanovsk,72,RU,1621361676,57,52.0,127.7,41.68,5.32,2021-05-18 18:14:36
507,1805179,Jiujiang,99,CN,1621361676,92,29.7333,115.9833,64.98,0.04,2021-05-18 18:14:36
508,5557293,Sitka,20,US,1621361406,71,57.0531,-135.33,48.09,10.36,2021-05-18 18:10:06
509,5167350,Powell,20,US,1621361425,46,40.1578,-83.0752,78.8,3.0,2021-05-18 18:10:25
510,3115824,Muros,74,ES,1621361677,75,42.7762,-9.0603,64.09,13.29,2021-05-18 18:14:37
511,5975034,High Prairie,100,CA,1621361678,84,55.4334,-116.4858,43.9,13.67,2021-05-18 18:14:38
512,5059430,Grand Forks,20,US,1621361678,44,47.9417,-97.4337,78.53,19.26,2021-05-18 18:14:38
513,6690296,Saint-Joseph,27,RE,1621361678,78,-21.3667,55.6167,70.21,7.54,2021-05-18 18:14:38
514,3837213,San Juan,91,AR,1621361440,42,-31.5375,-68.5364,82.72,7.14,2021-05-18 18:10:40
515,1337610,Thinadhoo,32,MV,1621361679,69,0.5333,72.9333,84.85,6.98,2021-05-18 18:14:39
516,100926,Umluj,0,SA,1621361679,54,25.0213,37.2685,84.96,6.73,2021-05-18 18:14:39
517,3576994,Cockburn Town,100,TC,1621361680,74,21.4612,-71.1419,80.33,11.52,2021-05-18 18:14:40
518,3372964,Lagoa,100,PT,1621361680,86,39.05,-27.9833,65.39,12.28,2021-05-18 18:14:40
519,1785036,Zhangye,68,CN,1621361681,54,38.9342,100.4517,52.25,4.36,2021-05-18 18:14:41
520,2974733,Sète,86,FR,1621361681,66,43.4018,3.6966,62.64,4.9,2021-05-18 18:14:41
521,3448903,São João da Barra,62,BR,1621361505,66,-21.6403,-41.0511,82.49,14.92,2021-05-18 18:11:45
522,3468720,Buritizeiro,99,BR,1621361659,28,-17.3511,-44.9622,85.35,3.38,2021-05-18 18:14:19
523,2961459,Skibbereen,43,IE,1621361682,79,51.55,-9.2667,49.8,15.52,2021-05-18 18:14:42
524,2635412,Truro,75,GB,1621361683,89,50.2653,-5.0544,53.56,10.07,2021-05-18 18:14:43
525,1516589,Zhezkazgan,28,KZ,1621361683,42,47.8043,67.7144,71.04,20.22,2021-05-18 18:14:43
526,3855065,General Roca,100,AR,1621361683,56,-39.0333,-67.5833,59.4,10.87,2021-05-18 18:14:43
527,2206894,Hokitika,100,NZ,1621361684,86,-42.7167,170.9667,52.36,13.24,2021-05-18 18:14:44
528,1797264,Quzhou,100,CN,1621361684,98,28.9594,118.8686,64.74,2.19,2021-05-18 18:14:44
529,1268008,Kanniyākumāri,8,IN,1621361685,82,8.0833,77.5667,83.05,14.9,2021-05-18 18:14:45
530,1735450,Lumut,20,MY,1621361685,89,4.2323,100.6298,80.62,0.0,2021-05-18 18:14:45
531,3608828,Iralaya,46,HN,1621361685,64,15.0,-83.2333,91.49,10.04,2021-05-18 18:14:45
532,513898,Otradnoye,97,RU,1621361686,99,59.7775,30.8181,62.65,6.29,2021-05-18 18:14:46
533,1502066,Krasnoshchekovo,75,RU,1621361686,81,51.6708,82.7289,58.64,7.34,2021-05-18 18:14:46
534,5225507,Warwick,40,US,1621361686,23,41.7001,-71.4162,82.44,9.22,2021-05-18 18:14:46
535,1650600,Balaipungut,100,ID,1621361687,95,1.05,101.2833,74.57,3.6,2021-05-18 18:14:47
536,3438102,Fuerte Olimpo,23,PY,1621361687,26,-21.0415,-57.8738,94.69,2.39,2021-05-18 18:14:47
537,3470137,Belmonte,100,BR,1621361688,64,-15.8631,-38.8828,79.3,6.55,2021-05-18 18:14:48
538,4033356,Tiarei,80,PF,1621361688,74,-17.5333,-149.3333,82.42,24.02,2021-05-18 18:14:48
539,1624041,Ternate,100,ID,1621361688,83,0.8,127.4,79.75,5.3,2021-05-18 18:14:48
540,3582228,Stann Creek Town,83,BZ,1621361689,72,16.9692,-88.2321,87.76,10.16,2021-05-18 18:14:49
541,521776,Nikol'sk,3,RU,1621361689,56,53.7189,46.0712,66.88,9.13,2021-05-18 18:14:49
542,3462103,Grão Mogol,100,BR,1621361689,28,-16.5594,-42.8897,82.15,0.56,2021-05-18 18:14:49
543,2632287,Dalvik,79,IS,1621361690,66,65.9702,-18.5286,35.53,7.99,2021-05-18 18:14:50
544,1280849,Kashgar,20,CN,1621361690,34,39.4547,75.9797,69.01,10.18,2021-05-18 18:14:50
545,676713,Grinţieş,99,RO,1621361691,97,47.05,25.8667,50.2,6.71,2021-05-18 18:14:51
546,3374333,Praia,0,CV,1621361691,42,14.9215,-23.5087,82.94,19.57,2021-05-18 18:14:51
547,1185239,Sarankhola,86,BD,1621361691,79,22.3082,89.7897,85.23,9.04,2021-05-18 18:14:51
548,3945466,Carhuamayo,99,PE,1621361692,72,-10.9167,-76.0333,42.46,1.23,2021-05-18 18:14:52
549,1501377,Kungurtug,100,RU,1621361692,79,50.5994,97.5228,48.42,8.68,2021-05-18 18:14:52
550,5809333,Salmon Creek,90,US,1621361693,56,45.7107,-122.649,59.54,1.99,2021-05-18 18:14:53
551,3686907,Cerrito,100,CO,1621361558,84,6.8432,-72.694,63.79,0.96,2021-05-18 18:12:38
552,6094407,Oromocto,93,CA,1621361447,49,45.8351,-66.4792,67.91,10.0,2021-05-18 18:10:47
553,2129376,Kushiro,98,JP,1621361693,90,42.975,144.3747,43.48,4.14,2021-05-18 18:14:53
554,2033196,Zhangjiakou,33,CN,1621361694,34,40.81,114.8794,63.64,1.39,2021-05-18 18:14:54
555,3822702,Kantunilkín,68,MX,1621361694,36,21.0917,-87.45,89.44,8.72,2021-05-18 18:14:54
556,486186,Suoyarvi,91,RU,1621361695,95,62.0833,32.35,60.76,2.59,2021-05-18 18:14:55
557,2260401,Djambala,58,CG,1621361695,88,-2.5447,14.7533,70.99,2.1,2021-05-18 18:14:55
558,2418362,Labé,71,GN,1621361696,53,11.3182,-12.2833,78.93,5.46,2021-05-18 18:14:56
559,1529376,Korla,0,CN,1621361696,31,41.7597,86.1469,68.14,3.15,2021-05-18 18:14:56
560,777019,Vardø,75,NO,1621361696,87,70.3705,31.1107,48.18,2.3,2021-05-18 18:14:56
561,3137469,Sørland,93,NO,1621361697,92,67.667,12.6934,44.67,22.01,2021-05-18 18:14:57
562,3985710,Cabo San Lucas,1,MX,1621361665,47,22.8909,-109.9124,93.51,2.3,2021-05-18 18:14:25
563,3183284,Alghero,0,IT,1621361697,45,40.5589,8.3181,66.29,4.61,2021-05-18 18:14:57
564,1244926,Hambantota,99,LK,1621361698,84,6.1241,81.1185,81.34,12.39,2021-05-18 18:14:58
565,2270437,Caldas da Rainha,93,PT,1621361698,79,39.4033,-9.1384,69.58,15.01,2021-05-18 18:14:58
566,2362344,Bobo-Dioulasso,93,BF,1621361454,17,11.1771,-4.2979,101.17,9.31,2021-05-18 18:10:54
567,976361,Middelburg,27,ZA,1621361699,53,-25.7751,29.4648,57.22,4.23,2021-05-18 18:14:59
568,1797929,Qingdao,0,CN,1621361699,74,36.0986,120.3719,60.4,5.46,2021-05-18 18:14:59
569,4013679,Coahuayana Viejo,9,MX,1621361699,48,18.7333,-103.6833,87.28,7.52,2021-05-18 18:14:59
570,3440777,Rocha,22,UY,1621361700,59,-34.4833,-54.3333,60.1,9.26,2021-05-18 18:15:00
571,5914132,Campbell River,75,CA,1621361465,72,50.0163,-125.2446,54.27,6.91,2021-05-18 18:11:05
572,1640972,Katobu,100,ID,1621361700,93,-4.9408,122.5276,75.2,4.76,2021-05-18 18:15:00
573,3408274,Afogados da Ingazeira,1,BR,1621361502,31,-7.7508,-37.6392,90.41,3.04,2021-05-18 18:11:42
574,2654970,Brae,99,GB,1621361701,81,60.3964,-1.353,48.11,15.84,2021-05-18 18:15:01
575,515879,Oktyabr'skiy,39,RU,1621361701,74,54.4815,53.471,63.86,5.7,2021-05-18 18:15:01
576,525426,Sobolevo,100,RU,1621361702,96,54.4299,31.8996,58.64,1.12,2021-05-18 18:15:02
577,1736660,Kota Belud,100,MY,1621361702,90,6.351,116.4305,76.86,3.53,2021-05-18 18:15:02
578,2522430,Adra,99,ES,1621361703,79,36.7496,-3.0206,88.83,5.61,2021-05-18 18:15:03
579,2408399,Jojoima,100,SL,1621361703,83,7.8792,-10.7878,80.89,6.13,2021-05-18 18:15:03
580,3433715,Goya,16,AR,1621361409,33,-29.14,-59.2626,73.45,6.67,2021-05-18 18:10:09
581,546060,Koltubanovskiy,38,RU,1621361704,33,52.9407,52.0269,70.83,4.56,2021-05-18 18:15:04
582,1803331,Linxia Chengguanzhen,100,CN,1621361704,81,35.6003,103.2064,52.02,1.54,2021-05-18 18:15:04
583,3356832,Henties Bay,0,NA,1621361704,71,-22.116,14.2845,63.86,2.08,2021-05-18 18:15:04
584,1181022,Chhor,100,PK,1621361705,61,25.5167,69.7667,80.53,16.87,2021-05-18 18:15:05
585,1526384,Boralday,40,KZ,1621361705,39,43.3578,76.8594,60.66,6.35,2021-05-18 18:15:05
586,5711149,Altamont,1,US,1621361706,36,42.2068,-121.7372,58.39,7.0,2021-05-18 18:15:06
587,1213855,Sibolga,100,ID,1621361706,75,1.7427,98.7792,76.53,3.47,2021-05-18 18:15:06
588,1861084,Izumo,92,JP,1621361706,96,35.3667,132.7667,60.75,6.33,2021-05-18 18:15:06
589,2320831,Ugep,83,NG,1621361707,85,5.8086,8.0812,76.51,5.23,2021-05-18 18:15:07
590,2021799,Konstantinovka,90,RU,1621361707,88,49.6167,127.9833,50.72,2.37,2021-05-18 18:15:07
